mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__activation,param_clf__alpha,param_clf__hidden_layer_sizes,param_clf__learning_rate,param_clf__learning_rate_init,param_clf__solver,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
22.0988986492157,0.0,0.027873516082763672,0.0,relu,0.0001,"(100,)",constant,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8890612878200155,0.8890612878200155,0.0,11
21.335049390792847,0.0,0.020085573196411133,0.0,relu,0.0001,"(100,)",constant,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8176881303335919,0.8176881303335919,0.0,103
5.225870370864868,0.0,0.028623580932617188,0.0,relu,0.0001,"(100,)",constant,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8719937936384794,0.8719937936384794,0.0,51
22.004430770874023,0.0,0.017267465591430664,0.0,relu,0.0001,"(100,)",constant,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8890612878200155,0.8890612878200155,0.0,11
22.607181072235107,0.0,0.01759052276611328,0.0,relu,0.0001,"(100,)",adaptive,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8890612878200155,0.8890612878200155,0.0,11
21.60785412788391,0.0,0.020099401473999023,0.0,relu,0.0001,"(100,)",adaptive,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8176881303335919,0.8176881303335919,0.0,103
5.097027063369751,0.0,0.018529415130615234,0.0,relu,0.0001,"(100,)",adaptive,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8719937936384794,0.8719937936384794,0.0,51
21.933034658432007,0.0,0.017342090606689453,0.0,relu,0.0001,"(100,)",adaptive,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8890612878200155,0.8890612878200155,0.0,11
41.24407696723938,0.0,0.03460288047790527,0.0,relu,0.0001,"(200,)",constant,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.9026377036462374,0.9026377036462374,0.0,1
41.80338668823242,0.0,0.031052350997924805,0.0,relu,0.0001,"(200,)",constant,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8246702870442203,0.8246702870442203,0.0,99
10.085599184036255,0.0,0.03131103515625,0.0,relu,0.0001,"(200,)",constant,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8580294802172227,0.8580294802172227,0.0,77
40.50272059440613,0.0,0.0482630729675293,0.0,relu,0.0001,"(200,)",constant,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8960434445306439,0.8960434445306439,0.0,5
42.1561815738678,0.0,0.05606985092163086,0.0,relu,0.0001,"(200,)",adaptive,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.9026377036462374,0.9026377036462374,0.0,1
40.73037242889404,0.0,0.05042123794555664,0.0,relu,0.0001,"(200,)",adaptive,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8246702870442203,0.8246702870442203,0.0,99
10.349764108657837,0.0,0.03201699256896973,0.0,relu,0.0001,"(200,)",adaptive,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8580294802172227,0.8580294802172227,0.0,77
41.17814326286316,0.0,0.029349327087402344,0.0,relu,0.0001,"(200,)",adaptive,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8960434445306439,0.8960434445306439,0.0,5
20.45631432533264,0.0,0.023796796798706055,0.0,relu,0.0001,"(100, 100)",constant,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8766485647788984,0.8766485647788984,0.0,41
35.534536361694336,0.0,0.022579669952392578,0.0,relu,0.0001,"(100, 100)",constant,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8285492629945694,0.8285492629945694,0.0,91
8.73379373550415,0.0,0.023729324340820312,0.0,relu,0.0001,"(100, 100)",constant,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8580294802172227,0.8580294802172227,0.0,77
35.996784687042236,0.0,0.023630380630493164,0.0,relu,0.0001,"(100, 100)",constant,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8859581070597362,0.8859581070597362,0.0,27
20.202181577682495,0.0,0.024091243743896484,0.0,relu,0.0001,"(100, 100)",adaptive,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8766485647788984,0.8766485647788984,0.0,41
36.375922441482544,0.0,0.024684429168701172,0.0,relu,0.0001,"(100, 100)",adaptive,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8285492629945694,0.8285492629945694,0.0,91
8.952960014343262,0.0,0.023720741271972656,0.0,relu,0.0001,"(100, 100)",adaptive,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8580294802172227,0.8580294802172227,0.0,77
36.115776777267456,0.0,0.041879892349243164,0.0,relu,0.0001,"(100, 100)",adaptive,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8859581070597362,0.8859581070597362,0.0,27
38.46442985534668,0.0,0.042662858963012695,0.0,relu,0.0001,"(200, 100)",constant,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8844065166795966,0.8844065166795966,0.0,31
66.22889614105225,0.0,0.04238772392272949,0.0,relu,0.0001,"(200, 100)",constant,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8401861908456167,0.8401861908456167,0.0,83
25.33142852783203,0.0,0.04297447204589844,0.0,relu,0.0001,"(200, 100)",constant,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8813033359193173,0.8813033359193173,0.0,33
67.3437569141388,0.0,0.039469003677368164,0.0,relu,0.0001,"(200, 100)",constant,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8859581070597362,0.8859581070597362,0.0,27
38.492154359817505,0.0,0.043318748474121094,0.0,relu,0.0001,"(200, 100)",adaptive,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8844065166795966,0.8844065166795966,0.0,31
66.83834314346313,0.0,0.0432887077331543,0.0,relu,0.0001,"(200, 100)",adaptive,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8401861908456167,0.8401861908456167,0.0,83
26.010426998138428,0.0,0.04340505599975586,0.0,relu,0.0001,"(200, 100)",adaptive,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8813033359193173,0.8813033359193173,0.0,33
68.05814838409424,0.0,0.0430302619934082,0.0,relu,0.0001,"(200, 100)",adaptive,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8859581070597362,0.8859581070597362,0.0,27
22.679913997650146,0.0,0.01803278923034668,0.0,relu,0.001,"(100,)",constant,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8878975950349108,0.8878975950349108,0.0,21
21.764302968978882,0.0,0.029331445693969727,0.0,relu,0.001,"(100,)",constant,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8169123351435221,0.8169123351435221,0.0,105
7.4639976024627686,0.0,0.01799798011779785,0.0,relu,0.001,"(100,)",constant,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8758727695888285,0.8758727695888285,0.0,45
22.14002275466919,0.0,0.018147706985473633,0.0,relu,0.001,"(100,)",constant,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8882854926299457,0.8882854926299457,0.0,19
22.614740133285522,0.0,0.019067049026489258,0.0,relu,0.001,"(100,)",adaptive,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8878975950349108,0.8878975950349108,0.0,21
21.726500272750854,0.0,0.017925739288330078,0.0,relu,0.001,"(100,)",adaptive,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8169123351435221,0.8169123351435221,0.0,105
7.359920978546143,0.0,0.017853260040283203,0.0,relu,0.001,"(100,)",adaptive,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8758727695888285,0.8758727695888285,0.0,45
22.170825958251953,0.0,0.02513265609741211,0.0,relu,0.001,"(100,)",adaptive,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8882854926299457,0.8882854926299457,0.0,19
42.016940116882324,0.0,0.05841636657714844,0.0,relu,0.001,"(200,)",constant,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.9010861132660978,0.9010861132660978,0.0,3
41.418792963027954,0.0,0.04549741744995117,0.0,relu,0.001,"(200,)",constant,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8254460822342902,0.8254460822342902,0.0,95
12.47342824935913,0.0,0.03155231475830078,0.0,relu,0.001,"(200,)",constant,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.877812257564003,0.877812257564003,0.0,35
41.23843789100647,0.0,0.03069758415222168,0.0,relu,0.001,"(200,)",constant,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8948797517455391,0.8948797517455391,0.0,9
42.34581995010376,0.0,0.0344853401184082,0.0,relu,0.001,"(200,)",adaptive,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.9010861132660978,0.9010861132660978,0.0,3
41.908507108688354,0.0,0.032586097717285156,0.0,relu,0.001,"(200,)",adaptive,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8254460822342902,0.8254460822342902,0.0,95
12.395990133285522,0.0,0.03168940544128418,0.0,relu,0.001,"(200,)",adaptive,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.877812257564003,0.877812257564003,0.0,35
41.666659355163574,0.0,0.031642913818359375,0.0,relu,0.001,"(200,)",adaptive,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8948797517455391,0.8948797517455391,0.0,9
32.143293619155884,0.0,0.023865699768066406,0.0,relu,0.001,"(100, 100)",constant,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8960434445306439,0.8960434445306439,0.0,5
36.40851640701294,0.0,0.03422379493713379,0.0,relu,0.001,"(100, 100)",constant,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8316524437548487,0.8316524437548487,0.0,87
16.1475613117218,0.0,0.024631023406982422,0.0,relu,0.001,"(100, 100)",constant,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8723816912335144,0.8723816912335144,0.0,49
36.65872550010681,0.0,0.04382157325744629,0.0,relu,0.001,"(100, 100)",constant,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8875096974398758,0.8875096974398758,0.0,23
32.39286708831787,0.0,0.024549484252929688,0.0,relu,0.001,"(100, 100)",adaptive,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8960434445306439,0.8960434445306439,0.0,5
36.98318123817444,0.0,0.04192709922790527,0.0,relu,0.001,"(100, 100)",adaptive,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.8316524437548487,0.8316524437548487,0.0,87
16.00538730621338,0.0,0.024019718170166016,0.0,relu,0.001,"(100, 100)",adaptive,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8723816912335144,0.8723816912335144,0.0,49
37.00302338600159,0.0,0.04386281967163086,0.0,relu,0.001,"(100, 100)",adaptive,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.8875096974398758,0.8875096974398758,0.0,23
27.61819887161255,0.0,0.04325389862060547,0.0,relu,0.001,"(200, 100)",constant,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8890612878200155,0.8890612878200155,0.0,11
68.05150127410889,0.0,0.07582616806030273,0.0,relu,0.001,"(200, 100)",constant,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.843289371605896,0.843289371605896,0.0,81
23.501067399978638,0.0,0.04275679588317871,0.0,relu,0.001,"(200, 100)",constant,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8886733902249806,0.8886733902249806,0.0,17
68.29993677139282,0.0,0.041652679443359375,0.0,relu,0.001,"(200, 100)",constant,0.01,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.01, 'clf__solver': 'sgd'}",0.887121799844841,0.887121799844841,0.0,25
27.56380605697632,0.0,0.0428466796875,0.0,relu,0.001,"(200, 100)",adaptive,0.001,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'adam'}",0.8890612878200155,0.8890612878200155,0.0,11
68.06393265724182,0.0,0.04178500175476074,0.0,relu,0.001,"(200, 100)",adaptive,0.001,sgd,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__solver': 'sgd'}",0.843289371605896,0.843289371605896,0.0,81
23.138660430908203,0.0,0.043404579162597656,0.0,relu,0.001,"(200, 100)",adaptive,0.01,adam,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (200, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.01, 'clf__solver': 'adam'}",0.8886733902249806,0.8886733902249806,0.0,17
